qKfz(Zufall);qLkw(Zufall);vPkw(Zufall);vLkw(Zufall);vgKfz(Zufall);b(Zufall);tNetto(Zufall);s(Zufall);qKfz(2);qLkw(2);vPkw(2);vLkw(2);vgKfz(2);b(2);tNetto(2);s(2)
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
3871,578112;2,395702994;252,8131962;96,08203375;197,9186377;39,76439711;21,82134465;35,63341166;3872;2;253;100;198;40;22;36
4713,278603;289,3765069;56,51448103;10,67537461;186,0408338;29,95880001;18,38160344;8,580278939;4713;289;57;11;186;30;18;9
460,8294931;100,4058962;133,1693472;96,1589404;133,9213233;9,142735069;5,066225166;16,63563952;461;100;133;96;134;9;5;17
